"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.760134"
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[7,]"
"1"," 0.4077951"
"1"," .        "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.760134"
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[8,]"
"1"," .        "
"1"," 0.4077951"
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.760134"
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
"
"1","    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","  "
"1","  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","  "
"1","  "
"1","          "
"1","          "
"1","
[1,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," 1.968596"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," 0.6315784"
"1"," .        "
"1","
[2,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," 1.968596"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," 0.6315784"
"1","
[3,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," 1.968596"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1","
[4,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.968596"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1","
[5,]"
"1"," 1.908907"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.968596"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1","
[6,]"
"1"," .       "
"1"," 1.908907"
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.968596"
"1"," .       "
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1","
[7,]"
"1"," .       "
"1"," .       "
"1"," 1.908907"
"1"," .       "
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.968596"
"1"," .       "
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1","
[8,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.908907"
"1"," ."
"1"," ."
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 1.968596"
"1"," ."
"1"," ."
"1"," .        "
"1"," .        "
"1","
"
"1","    "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","  "
"1","  "
"1","       "
"1","
[1,]"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," ......"
"1","
[2,]"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," ......"
"1","
[3,]"
"1"," 0.6315784"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," ......"
"1","
[4,]"
"1"," .        "
"1"," 0.6315784"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," ......"
"1","
[5,]"
"1"," .        "
"1"," .        "
"1"," 0.6315784"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," ......"
"1","
[6,]"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," 0.6315784"
"1"," .        "
"1"," .        "
"1"," ."
"1"," ."
"1"," ......"
"1","
[7,]"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," 0.6315784"
"1"," .        "
"1"," ."
"1"," ."
"1"," ......"
"1","
[8,]"
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," .        "
"1"," 0.6315784"
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 50 columns and 4 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"1","     "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
[13,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[14,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[15,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[16,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," ......"
"1","
[17,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[18,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[19,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[20,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
"
"1","$sense
"
"1"," [1]"
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""<="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1"," ""=="""
"1","
"
"1","
"
"1","$rhs
"
"1"," [1]"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","
"
